id,generation,name,type_1,type_2,rarity,stage,shape,color,total_stats,height,weight
277,3,swellow,normal,flying,regular,s2c2,wings,blue,455,0.7,19.8
278,3,wingull,water,flying,regular,s1c2,wings,white,270,0.6,9.5
279,3,pelipper,water,flying,regular,s2c2,wings,yellow,440,1.2,28.0
280,3,ralts,psychic,fairy,regular,s1c3,humanoid,white,198,0.4,6.6
281,3,kirlia,psychic,fairy,regular,s2c3,humanoid,white,278,0.8,20.2
282,3,gardevoir,psychic,fairy,regular,s3c3,humanoid,white,518,1.6,48.4
283,3,surskit,bug,water,regular,s1c2,armor,blue,269,0.5,1.7
284,3,masquerain,bug,flying,regular,s2c2,bug-wings,blue,454,0.8,3.6
285,3,shroomish,grass,,regular,s1c2,legs,brown,295,0.4,4.5
286,3,breloom,grass,fighting,regular,s2c2,upright,green,460,1.2,39.2
287,3,slakoth,normal,,regular,s1c3,quadruped,brown,280,0.8,24.0
288,3,vigoroth,normal,,regular,s2c3,upright,white,440,1.4,46.5
289,3,slaking,normal,,regular,s3c3,humanoid,brown,670,2.0,130.5
290,3,nincada,bug,ground,regular,s1c2,armor,gray,266,0.5,5.5
291,3,ninjask,bug,flying,regular,s2c2,bug-wings,yellow,456,0.8,12.0
292,3,shedinja,bug,ghost,regular,s2c2,blob,brown,236,0.8,1.2
293,3,whismur,normal,,regular,s1c3,upright,pink,240,0.6,16.3
294,3,loudred,normal,,regular,s2c3,upright,blue,360,1.0,40.5
295,3,exploud,normal,,regular,s3c3,upright,blue,490,1.5,84.0
296,3,makuhita,fighting,,regular,s1c2,humanoid,yellow,237,1.0,86.4
297,3,hariyama,fighting,,regular,s2c2,humanoid,brown,474,2.3,253.8
298,3,azurill,normal,fairy,regular,s1c3,legs,blue,190,0.2,2.0
299,3,nosepass,rock,,regular,s1c2,humanoid,gray,375,1.0,97.0
300,3,skitty,normal,,regular,s1c2,quadruped,pink,260,0.6,11.0
301,3,delcatty,normal,,regular,s2c2,quadruped,purple,400,1.1,32.6
302,3,sableye,dark,ghost,regular,single,humanoid,purple,380,0.5,11.0
303,3,mawile,steel,fairy,regular,single,humanoid,black,380,0.6,11.5
304,3,aron,steel,rock,regular,s1c3,quadruped,gray,330,0.4,60.0
305,3,lairon,steel,rock,regular,s2c3,quadruped,gray,430,0.9,120.0
306,3,aggron,steel,rock,regular,s3c3,upright,gray,530,2.1,360.0
307,3,meditite,fighting,psychic,regular,s1c2,humanoid,blue,280,0.6,11.2
308,3,medicham,fighting,psychic,regular,s2c2,humanoid,red,410,1.3,31.5
309,3,electrike,electric,,regular,s1c2,quadruped,green,295,0.6,15.2
310,3,manectric,electric,,regular,s2c2,quadruped,yellow,475,1.5,40.2
311,3,plusle,electric,,regular,single,upright,yellow,405,0.4,4.2
312,3,minun,electric,,regular,single,upright,yellow,405,0.4,4.2
313,3,volbeat,bug,,regular,single,upright,gray,430,0.7,17.7
314,3,illumise,bug,,regular,single,humanoid,purple,430,0.6,17.7
315,3,roselia,grass,poison,regular,s2c3,humanoid,green,400,0.3,2.0
316,3,gulpin,poison,,regular,s1c2,arms,green,302,0.4,10.3
317,3,swalot,poison,,regular,s2c2,arms,purple,467,1.7,80.0
318,3,carvanha,water,dark,regular,s1c2,fish,red,305,0.8,20.8
319,3,sharpedo,water,dark,regular,s2c2,fish,blue,460,1.8,88.8
320,3,wailmer,water,,regular,s1c2,fish,blue,400,2.0,130.0
321,3,wailord,water,,regular,s2c2,fish,blue,500,14.5,398.0
322,3,numel,fire,ground,regular,s1c2,quadruped,yellow,305,0.7,24.0
323,3,camerupt,fire,ground,regular,s2c2,quadruped,red,460,1.9,220.0
324,3,torkoal,fire,,regular,single,quadruped,brown,470,0.5,80.4
325,3,spoink,psychic,,regular,s1c2,arms,black,330,0.7,30.6
326,3,grumpig,psychic,,regular,s2c2,upright,purple,470,0.9,71.5
327,3,spinda,normal,,regular,single,upright,brown,360,1.1,5.0
328,3,trapinch,ground,,regular,s1c3,armor,brown,290,0.7,15.0
329,3,vibrava,ground,dragon,regular,s2c3,bug-wings,green,340,1.1,15.3
330,3,flygon,ground,dragon,regular,s3c3,wings,green,520,2.0,82.0
331,3,cacnea,grass,,regular,s1c2,humanoid,green,335,0.4,51.3
332,3,cacturne,grass,dark,regular,s2c2,humanoid,green,475,1.3,77.4
333,3,swablu,normal,flying,regular,s1c2,wings,blue,310,0.4,1.2
334,3,altaria,dragon,flying,regular,s2c2,wings,blue,490,1.1,20.6
335,3,zangoose,normal,,regular,single,upright,white,458,1.3,40.3
336,3,seviper,poison,,regular,single,squiggle,black,458,2.7,52.5
337,3,lunatone,rock,psychic,regular,single,ball,yellow,460,1.0,168.0
338,3,solrock,rock,psychic,regular,single,ball,red,460,1.2,154.0
339,3,barboach,water,ground,regular,s1c2,fish,gray,288,0.4,1.9
340,3,whiscash,water,ground,regular,s2c2,fish,blue,468,0.9,23.6
341,3,corphish,water,,regular,s1c2,armor,red,308,0.6,11.5
342,3,crawdaunt,water,dark,regular,s2c2,armor,red,468,1.1,32.8
343,3,baltoy,ground,psychic,regular,s1c2,arms,brown,300,0.5,21.5
344,3,claydol,ground,psychic,regular,s2c2,arms,black,500,1.5,108.0
345,3,lileep,rock,grass,regular,s1c2,blob,purple,355,1.0,23.8
346,3,cradily,rock,grass,regular,s2c2,blob,green,495,1.5,60.4
347,3,anorith,rock,bug,regular,s1c2,armor,gray,355,0.7,12.5
348,3,armaldo,rock,bug,regular,s2c2,upright,gray,495,1.5,68.2
349,3,feebas,water,,regular,s1c2,fish,brown,200,0.6,7.4
350,3,milotic,water,,regular,s2c2,squiggle,pink,540,6.2,162.0
351,3,castform,normal,,regular,single,ball,gray,420,0.3,0.8
352,3,kecleon,normal,,regular,single,upright,green,440,1.0,22.0
353,3,shuppet,ghost,,regular,s1c2,ball,black,295,0.6,2.3
354,3,banette,ghost,,regular,s2c2,upright,black,455,1.1,12.5
355,3,duskull,ghost,,regular,s1c3,arms,black,295,0.8,15.0
356,3,dusclops,ghost,,regular,s2c3,humanoid,black,455,1.6,30.6
357,3,tropius,grass,flying,regular,single,quadruped,green,460,2.0,100.0
358,3,chimecho,psychic,,regular,s2c2,arms,blue,455,0.6,1.0
359,3,absol,dark,,regular,single,quadruped,white,465,1.2,47.0
360,3,wynaut,psychic,,regular,s1c2,upright,blue,260,0.6,14.0
361,3,snorunt,ice,,regular,s1c2,humanoid,gray,300,0.7,16.8
362,3,glalie,ice,,regular,s2c2,ball,gray,480,1.5,256.5
363,3,spheal,ice,water,regular,s1c3,fish,blue,290,0.8,39.5
364,3,sealeo,ice,water,regular,s2c3,fish,blue,410,1.1,87.6
365,3,walrein,ice,water,regular,s3c3,quadruped,blue,530,1.4,150.6
366,3,clamperl,water,,regular,s1c2,ball,blue,345,0.4,52.5
367,3,huntail,water,,regular,s2c2,squiggle,blue,485,1.7,27.0
368,3,gorebyss,water,,regular,s2c2,squiggle,pink,485,1.8,22.6
369,3,relicanth,water,rock,regular,single,fish,gray,485,1.0,23.4
370,3,luvdisc,water,,regular,single,fish,pink,330,0.6,8.7
371,3,bagon,dragon,,regular,s1c3,humanoid,blue,300,0.6,42.1
372,3,shelgon,dragon,,regular,s2c3,quadruped,white,420,1.1,110.5
373,3,salamence,dragon,flying,regular,s3c3,quadruped,blue,600,1.5,102.6
374,3,beldum,steel,psychic,regular,s1c3,blob,blue,300,0.6,95.2
375,3,metang,steel,psychic,regular,s2c3,arms,blue,420,1.2,202.5
376,3,metagross,steel,psychic,regular,s3c3,heads,blue,600,1.6,550.0
377,3,regirock,rock,,legendary,single,humanoid,brown,580,1.7,230.0
378,3,regice,ice,,legendary,single,humanoid,blue,580,1.8,175.0
379,3,registeel,steel,,legendary,single,humanoid,gray,580,1.9,205.0
380,3,latias,dragon,psychic,legendary,single,wings,red,600,1.4,40.0
381,3,latios,dragon,psychic,legendary,single,wings,blue,600,2.0,60.0
382,3,kyogre,water,,legendary,single,fish,blue,670,4.5,352.0
383,3,groudon,ground,,legendary,single,upright,red,670,3.5,950.0
384,3,rayquaza,dragon,flying,legendary,single,squiggle,green,680,7.0,206.5
385,3,jirachi,steel,psychic,legendary,single,humanoid,yellow,600,0.3,1.1
386,3,deoxys,psychic,,legendary,single,humanoid,red,600,1.7,60.8
387,4,turtwig,grass,,regular,s1c3,quadruped,green,318,0.4,10.2
388,4,grotle,grass,,regular,s2c3,quadruped,green,405,1.1,97.0
389,4,torterra,grass,ground,regular,s3c3,quadruped,green,525,2.2,310.0
390,4,chimchar,fire,,regular,s1c3,upright,brown,309,0.5,6.2
391,4,monferno,fire,fighting,regular,s2c3,upright,brown,405,0.9,22.0
392,4,infernape,fire,fighting,regular,s3c3,upright,brown,534,1.2,55.0
393,4,piplup,water,,regular,s1c3,humanoid,blue,314,0.4,5.2
394,4,prinplup,water,,regular,s2c3,upright,blue,405,0.8,23.0
395,4,empoleon,water,steel,regular,s3c3,upright,blue,530,1.7,84.5
396,4,starly,normal,flying,regular,s1c3,wings,brown,245,0.3,2.0
397,4,staravia,normal,flying,regular,s2c3,wings,brown,340,0.6,15.5
398,4,staraptor,normal,flying,regular,s3c3,wings,brown,485,1.2,24.9
399,4,bidoof,normal,,regular,s1c2,quadruped,brown,250,0.5,20.0
400,4,bibarel,normal,water,regular,s2c2,upright,brown,410,1.0,31.5
401,4,kricketot,bug,,regular,s1c2,humanoid,red,194,0.3,2.2
402,4,kricketune,bug,,regular,s2c2,bug-wings,red,384,1.0,25.5
403,4,shinx,electric,,regular,s1c3,quadruped,blue,263,0.5,9.5
404,4,luxio,electric,,regular,s2c3,quadruped,blue,363,0.9,30.5
405,4,luxray,electric,,regular,s3c3,quadruped,blue,523,1.4,42.0
406,4,budew,grass,poison,regular,s1c3,humanoid,green,280,0.2,1.2
407,4,roserade,grass,poison,regular,s3c3,humanoid,green,515,0.9,14.5
408,4,cranidos,rock,,regular,s1c2,upright,blue,350,0.9,31.5
409,4,rampardos,rock,,regular,s2c2,upright,blue,495,1.6,102.5
410,4,shieldon,rock,steel,regular,s1c2,quadruped,gray,350,0.5,57.0
411,4,bastiodon,rock,steel,regular,s2c2,quadruped,gray,495,1.3,149.5
412,4,burmy,bug,,regular,s1c2,blob,green,224,0.2,3.4
413,4,wormadam,bug,grass,regular,s2c2,blob,green,424,0.5,6.5
414,4,mothim,bug,flying,regular,s2c2,bug-wings,yellow,424,0.9,23.3
415,4,combee,bug,flying,regular,s1c2,heads,yellow,244,0.3,5.5
416,4,vespiquen,bug,flying,regular,s2c2,bug-wings,yellow,474,1.2,38.5
417,4,pachirisu,electric,,regular,single,quadruped,white,405,0.4,3.9
418,4,buizel,water,,regular,s1c2,quadruped,brown,330,0.7,29.5
419,4,floatzel,water,,regular,s2c2,quadruped,brown,495,1.1,33.5
420,4,cherubi,grass,,regular,s1c2,heads,pink,275,0.4,3.3
421,4,cherrim,grass,,regular,s2c2,legs,purple,450,0.5,9.3
422,4,shellos,water,,regular,s1c2,squiggle,purple,325,0.3,6.3
423,4,gastrodon,water,ground,regular,s2c2,squiggle,purple,475,0.9,29.9
424,4,ambipom,normal,,regular,s2c2,upright,purple,482,1.2,20.3
425,4,drifloon,ghost,flying,regular,s1c2,arms,purple,348,0.4,1.2
426,4,drifblim,ghost,flying,regular,s2c2,arms,purple,498,1.2,15.0
427,4,buneary,normal,,regular,s1c2,upright,brown,350,0.4,5.5
428,4,lopunny,normal,,regular,s2c2,upright,brown,480,1.2,33.3
429,4,mismagius,ghost,,regular,s2c2,ball,purple,495,0.9,4.4
430,4,honchkrow,dark,flying,regular,s2c2,wings,black,505,0.9,27.3
431,4,glameow,normal,,regular,s1c2,quadruped,gray,310,0.5,3.9
432,4,purugly,normal,,regular,s2c2,quadruped,gray,452,1.0,43.8
433,4,chingling,psychic,,regular,s1c2,humanoid,yellow,285,0.2,0.6
434,4,stunky,poison,dark,regular,s1c2,quadruped,purple,329,0.4,19.2
435,4,skuntank,poison,dark,regular,s2c2,quadruped,purple,479,1.0,38.0
436,4,bronzor,steel,psychic,regular,s1c2,ball,green,300,0.5,60.5
437,4,bronzong,steel,psychic,regular,s2c2,arms,green,500,1.3,187.0
438,4,bonsly,rock,,regular,s1c2,legs,brown,290,0.5,15.0
439,4,mime_jr,psychic,fairy,regular,s1c2,humanoid,pink,310,0.6,13.0
440,4,happiny,normal,,regular,s1c3,humanoid,pink,220,0.6,24.4
441,4,chatot,normal,flying,regular,single,wings,black,411,0.5,1.9
442,4,spiritomb,ghost,dark,regular,single,blob,purple,485,1.0,108.0
443,4,gible,dragon,ground,regular,s1c3,upright,blue,300,0.7,20.5
444,4,gabite,dragon,ground,regular,s2c3,upright,blue,410,1.4,56.0
445,4,garchomp,dragon,ground,regular,s3c3,upright,blue,600,1.9,95.0
446,4,munchlax,normal,,regular,s1c2,humanoid,black,390,0.6,105.0
447,4,riolu,fighting,,regular,s1c2,upright,blue,285,0.7,20.2
448,4,lucario,fighting,steel,regular,s2c2,upright,blue,525,1.2,54.0
449,4,hippopotas,ground,,regular,s1c2,quadruped,brown,330,0.8,49.5
450,4,hippowdon,ground,,regular,s2c2,quadruped,brown,525,2.0,300.0
451,4,skorupi,poison,bug,regular,s1c2,armor,purple,330,0.8,12.0
452,4,drapion,poison,dark,regular,s2c2,armor,purple,500,1.3,61.5
453,4,croagunk,poison,fighting,regular,s1c2,humanoid,blue,300,0.7,23.0
454,4,toxicroak,poison,fighting,regular,s2c2,humanoid,blue,490,1.3,44.4
455,4,carnivine,grass,,regular,single,tentacles,green,454,1.4,27.0
456,4,finneon,water,,regular,s1c2,fish,blue,330,0.4,7.0
457,4,lumineon,water,,regular,s2c2,fish,blue,460,1.2,24.0
458,4,mantyke,water,flying,regular,s1c2,wings,blue,345,1.0,65.0
459,4,snover,grass,ice,regular,s1c2,upright,white,334,1.0,50.5
460,4,abomasnow,grass,ice,regular,s2c2,upright,white,494,2.2,135.5
461,4,weavile,dark,ice,regular,s2c2,upright,black,510,1.1,34.0
462,4,magnezone,electric,steel,regular,s3c3,arms,gray,535,1.2,180.0
463,4,lickilicky,normal,,regular,s2c2,humanoid,pink,515,1.7,140.0
464,4,rhyperior,ground,rock,regular,s3c3,upright,gray,535,2.4,282.8
465,4,tangrowth,grass,,regular,s2c2,humanoid,blue,535,2.0,128.6
466,4,electivire,electric,,regular,s3c3,upright,yellow,540,1.8,138.6
467,4,magmortar,fire,,regular,s3c3,upright,red,540,1.6,68.0
468,4,togekiss,fairy,flying,regular,s3c3,wings,white,545,1.5,38.0
469,4,yanmega,bug,flying,regular,s2c2,bug-wings,green,515,1.9,51.5
470,4,leafeon,grass,,regular,s2c2,quadruped,green,525,1.0,25.5
471,4,glaceon,ice,,regular,s2c2,quadruped,blue,525,0.8,25.9
472,4,gliscor,ground,flying,regular,s2c2,wings,purple,510,2.0,42.5
473,4,mamoswine,ice,ground,regular,s3c3,quadruped,brown,530,2.5,291.0
474,4,porygon_z,normal,,regular,s1c3,arms,red,535,0.9,34.0
475,4,gallade,psychic,fighting,regular,s3c3,humanoid,white,518,1.6,52.0
476,4,probopass,rock,steel,regular,s2c2,heads,gray,525,1.4,340.0
477,4,dusknoir,ghost,,regular,s3c3,arms,black,525,2.2,106.6
478,4,froslass,ice,ghost,regular,s2c2,arms,white,480,1.3,26.6
479,4,rotom,electric,ghost,regular,single,ball,red,440,0.3,0.3
480,4,uxie,psychic,,legendary,single,upright,yellow,580,0.3,0.3
481,4,mesprit,psychic,,legendary,single,upright,pink,580,0.3,0.3
482,4,azelf,psychic,,legendary,single,upright,blue,580,0.3,0.3
483,4,dialga,steel,dragon,legendary,single,quadruped,white,680,5.4,683.0
484,4,palkia,water,dragon,legendary,single,upright,purple,680,4.2,336.0
485,4,heatran,fire,steel,legendary,single,quadruped,brown,600,1.7,430.0
486,4,regigigas,normal,,legendary,single,humanoid,white,670,3.7,420.0
487,4,giratina,ghost,dragon,legendary,single,tentacles,black,680,4.5,750.0
488,4,cresselia,psychic,,legendary,single,squiggle,yellow,580,1.5,85.6
489,4,phione,water,,legendary,s1c2,arms,blue,480,0.4,3.1
490,4,manaphy,water,,legendary,s2c2,humanoid,blue,600,0.3,1.4
491,4,darkrai,dark,,legendary,single,humanoid,black,600,1.5,50.5
492,4,shaymin,grass,,legendary,single,quadruped,green,600,0.2,2.1
493,4,arceus,normal,,legendary,single,quadruped,white,720,3.2,320.0
494,5,victini,psychic,fire,legendary,single,humanoid,yellow,600,0.4,4.0
495,5,snivy,grass,,regular,s1c3,upright,green,308,0.6,8.1
496,5,servine,grass,,regular,s2c3,upright,green,413,0.8,16.0
497,5,serperior,grass,,regular,s3c3,squiggle,green,528,3.3,63.0
498,5,tepig,fire,,regular,s1c3,quadruped,red,308,0.5,9.9
499,5,pignite,fire,fighting,regular,s2c3,upright,red,418,1.0,55.5
500,5,emboar,fire,fighting,regular,s3c3,upright,red,528,1.6,150.0
501,5,oshawott,water,,regular,s1c3,upright,blue,308,0.5,5.9
502,5,dewott,water,,regular,s2c3,upright,blue,413,0.8,24.5
503,5,samurott,water,,regular,s3c3,quadruped,blue,528,1.5,94.6
504,5,patrat,normal,,regular,s1c2,quadruped,brown,255,0.5,11.6
505,5,watchog,normal,,regular,s2c2,upright,brown,420,1.1,27.0
506,5,lillipup,normal,,regular,s1c3,quadruped,brown,275,0.4,4.1
507,5,herdier,normal,,regular,s2c3,quadruped,gray,370,0.9,14.7
508,5,stoutland,normal,,regular,s3c3,quadruped,gray,500,1.2,61.0
509,5,purrloin,dark,,regular,s1c2,quadruped,purple,281,0.4,10.1
510,5,liepard,dark,,regular,s2c2,quadruped,purple,446,1.1,37.5
511,5,pansage,grass,,regular,s1c2,upright,green,316,0.6,10.5
512,5,simisage,grass,,regular,s2c2,upright,green,498,1.1,30.5
513,5,pansear,fire,,regular,s1c2,upright,red,316,0.6,11.0
514,5,simisear,fire,,regular,s2c2,upright,red,498,1.0,28.0
515,5,panpour,water,,regular,s1c2,upright,blue,316,0.6,13.5
516,5,simipour,water,,regular,s2c2,upright,blue,498,1.0,29.0
517,5,munna,psychic,,regular,s1c2,quadruped,pink,292,0.6,23.3
518,5,musharna,psychic,,regular,s2c2,humanoid,pink,487,1.1,60.5
519,5,pidove,normal,flying,regular,s1c3,wings,gray,264,0.3,2.1
520,5,tranquill,normal,flying,regular,s2c3,wings,gray,358,0.6,15.0
521,5,unfezant,normal,flying,regular,s3c3,wings,gray,488,1.2,29.0
522,5,blitzle,electric,,regular,s1c2,quadruped,black,295,0.8,29.8
523,5,zebstrika,electric,,regular,s2c2,quadruped,black,497,1.6,79.5
524,5,roggenrola,rock,,regular,s1c3,legs,blue,280,0.4,18.0
525,5,boldore,rock,,regular,s2c3,tentacles,blue,390,0.9,102.0
526,5,gigalith,rock,,regular,s3c3,tentacles,blue,515,1.7,260.0
527,5,woobat,psychic,flying,regular,s1c2,wings,blue,323,0.4,2.1
528,5,swoobat,psychic,flying,regular,s2c2,wings,blue,425,0.9,10.5
529,5,drilbur,ground,,regular,s1c2,upright,gray,328,0.3,8.5
530,5,excadrill,ground,steel,regular,s2c2,humanoid,gray,508,0.7,40.4
531,5,audino,normal,,regular,single,upright,pink,445,1.1,31.0
532,5,timburr,fighting,,regular,s1c3,humanoid,gray,305,0.6,12.5
533,5,gurdurr,fighting,,regular,s2c3,humanoid,gray,405,1.2,40.0
534,5,conkeldurr,fighting,,regular,s3c3,humanoid,brown,505,1.4,87.0
535,5,tympole,water,,regular,s1c3,fish,blue,294,0.5,4.5
536,5,palpitoad,water,ground,regular,s2c3,upright,blue,384,0.8,17.0
537,5,seismitoad,water,ground,regular,s3c3,humanoid,blue,509,1.5,62.0
538,5,throh,fighting,,regular,single,humanoid,red,465,1.3,55.5
539,5,sawk,fighting,,regular,single,humanoid,blue,465,1.4,51.0
540,5,sewaddle,bug,grass,regular,s1c3,armor,yellow,310,0.3,2.5
541,5,swadloon,bug,grass,regular,s2c3,arms,green,380,0.5,7.3
542,5,leavanny,bug,grass,regular,s3c3,humanoid,yellow,500,1.2,20.5
543,5,venipede,bug,poison,regular,s1c3,armor,red,260,0.4,5.3
544,5,whirlipede,bug,poison,regular,s2c3,ball,gray,360,1.2,58.5
545,5,scolipede,bug,poison,regular,s3c3,armor,red,485,2.5,200.5
546,5,cottonee,grass,fairy,regular,s1c2,ball,green,280,0.3,0.6
547,5,whimsicott,grass,fairy,regular,s2c2,humanoid,green,480,0.7,6.6
548,5,petilil,grass,,regular,s1c2,blob,green,280,0.5,6.6
549,5,lilligant,grass,,regular,s2c2,blob,green,480,1.1,16.3
550,5,basculin,water,,regular,s1c2,fish,green,460,1.0,18.0
551,5,sandile,ground,dark,regular,s1c3,quadruped,brown,292,0.7,15.2
