id,generation,name,type_1,type_2,rarity,stage,shape,color,total_stats,height,weight
552,5,krokorok,ground,dark,regular,s2c3,quadruped,brown,351,1.0,33.4
553,5,krookodile,ground,dark,regular,s3c3,upright,red,519,1.5,96.3
554,5,darumaka,fire,,regular,s1c2,humanoid,red,315,0.6,37.5
555,5,darmanitan,fire,,regular,s2c2,quadruped,red,480,1.3,92.9
556,5,maractus,grass,,regular,single,blob,green,461,1.0,28.0
557,5,dwebble,bug,rock,regular,s1c2,armor,red,325,0.3,14.5
558,5,crustle,bug,rock,regular,s2c2,armor,red,485,1.4,200.0
559,5,scraggy,dark,fighting,regular,s1c2,upright,yellow,348,0.6,11.8
560,5,scrafty,dark,fighting,regular,s2c2,upright,red,488,1.1,30.0
561,5,sigilyph,psychic,flying,regular,single,wings,black,490,1.4,14.0
562,5,yamask,ghost,,regular,s1c2,arms,black,303,0.5,1.5
563,5,cofagrigus,ghost,,regular,s2c2,blob,yellow,483,1.7,76.5
564,5,tirtouga,water,rock,regular,s1c2,quadruped,blue,355,0.7,16.5
565,5,carracosta,water,rock,regular,s2c2,upright,blue,495,1.2,81.0
566,5,archen,rock,flying,regular,s1c2,wings,yellow,401,0.5,9.5
567,5,archeops,rock,flying,regular,s2c2,wings,yellow,567,1.4,32.0
568,5,trubbish,poison,,regular,s1c2,humanoid,green,329,0.6,31.0
569,5,garbodor,poison,,regular,s2c2,humanoid,green,474,1.9,107.3
570,5,zorua,dark,,regular,s1c2,quadruped,gray,330,0.7,12.5
571,5,zoroark,dark,,regular,s2c2,upright,gray,510,1.6,81.1
572,5,minccino,normal,,regular,s1c2,quadruped,gray,300,0.4,5.8
573,5,cinccino,normal,,regular,s2c2,quadruped,gray,470,0.5,7.5
574,5,gothita,psychic,,regular,s1c3,humanoid,purple,290,0.4,5.8
575,5,gothorita,psychic,,regular,s2c3,humanoid,purple,390,0.7,18.0
576,5,gothitelle,psychic,,regular,s3c3,humanoid,purple,490,1.5,44.0
577,5,solosis,psychic,,regular,s1c3,ball,green,290,0.3,1.0
578,5,duosion,psychic,,regular,s2c3,ball,green,370,0.6,8.0
579,5,reuniclus,psychic,,regular,s3c3,arms,green,490,1.0,20.1
580,5,ducklett,water,flying,regular,s1c2,wings,blue,305,0.5,5.5
581,5,swanna,water,flying,regular,s2c2,wings,white,473,1.3,24.2
582,5,vanillite,ice,,regular,s1c3,blob,white,305,0.4,5.7
583,5,vanillish,ice,,regular,s2c3,blob,white,395,1.1,41.0
584,5,vanilluxe,ice,,regular,s3c3,heads,white,535,1.3,57.5
585,5,deerling,normal,grass,regular,s1c2,quadruped,pink,335,0.6,19.5
586,5,sawsbuck,normal,grass,regular,s2c2,quadruped,brown,475,1.9,92.5
587,5,emolga,electric,flying,regular,single,quadruped,white,428,0.4,5.0
588,5,karrablast,bug,,regular,s1c2,humanoid,blue,315,0.5,5.9
589,5,escavalier,bug,steel,regular,s2c2,arms,gray,495,1.0,33.0
590,5,foongus,grass,poison,regular,s1c2,arms,white,294,0.2,1.0
591,5,amoonguss,grass,poison,regular,s2c2,arms,white,464,0.6,10.5
592,5,frillish,water,ghost,regular,s1c2,tentacles,white,335,1.2,33.0
593,5,jellicent,water,ghost,regular,s2c2,tentacles,white,480,2.2,135.0
594,5,alomomola,water,,regular,single,fish,pink,470,1.2,31.6
595,5,joltik,bug,electric,regular,s1c2,armor,yellow,319,0.1,0.6
596,5,galvantula,bug,electric,regular,s2c2,armor,yellow,472,0.8,14.3
597,5,ferroseed,grass,steel,regular,s1c2,ball,gray,305,0.6,18.8
598,5,ferrothorn,grass,steel,regular,s2c2,tentacles,gray,489,1.0,110.0
599,5,klink,steel,,regular,s1c3,heads,gray,300,0.3,21.0
600,5,klang,steel,,regular,s2c3,heads,gray,440,0.6,51.0
601,5,klinklang,steel,,regular,s3c3,heads,gray,520,0.6,81.0
602,5,tynamo,electric,,regular,s1c3,fish,white,275,0.2,0.3
603,5,eelektrik,electric,,regular,s2c3,fish,blue,405,1.2,22.0
604,5,eelektross,electric,,regular,s3c3,fish,blue,515,2.1,80.5
605,5,elgyem,psychic,,regular,s1c2,upright,blue,335,0.5,9.0
606,5,beheeyem,psychic,,regular,s2c2,humanoid,brown,485,1.0,34.5
607,5,litwick,ghost,fire,regular,s1c3,blob,white,275,0.3,3.1
608,5,lampent,ghost,fire,regular,s2c3,arms,black,370,0.6,13.0
609,5,chandelure,ghost,fire,regular,s3c3,arms,black,520,1.0,34.3
610,5,axew,dragon,,regular,s1c3,upright,green,320,0.6,18.0
611,5,fraxure,dragon,,regular,s2c3,upright,green,410,1.0,36.0
612,5,haxorus,dragon,,regular,s3c3,upright,yellow,540,1.8,105.5
613,5,cubchoo,ice,,regular,s1c2,upright,white,305,0.5,8.5
614,5,beartic,ice,,regular,s2c2,quadruped,white,505,2.6,260.0
615,5,cryogonal,ice,,regular,single,ball,blue,515,1.1,148.0
616,5,shelmet,bug,,regular,s1c2,ball,red,305,0.4,7.7
617,5,accelgor,bug,,regular,s2c2,arms,red,495,0.8,25.3
618,5,stunfisk,ground,electric,regular,single,fish,brown,471,0.7,11.0
619,5,mienfoo,fighting,,regular,s1c2,upright,yellow,350,0.9,20.0
620,5,mienshao,fighting,,regular,s2c2,upright,purple,510,1.4,35.5
621,5,druddigon,dragon,,regular,single,upright,red,485,1.6,139.0
622,5,golett,ground,ghost,regular,s1c2,humanoid,green,303,1.0,92.0
623,5,golurk,ground,ghost,regular,s2c2,humanoid,green,483,2.8,330.0
624,5,pawniard,dark,steel,regular,s1c3,humanoid,red,340,0.5,10.2
625,5,bisharp,dark,steel,regular,s2c3,humanoid,red,490,1.6,70.0
626,5,bouffalant,normal,,regular,single,quadruped,brown,490,1.6,94.6
627,5,rufflet,normal,flying,regular,s1c2,wings,white,350,0.5,10.5
628,5,braviary,normal,flying,regular,s2c2,wings,red,510,1.5,41.0
629,5,vullaby,dark,flying,regular,s1c2,wings,brown,370,0.5,9.0
630,5,mandibuzz,dark,flying,regular,s2c2,wings,brown,510,1.2,39.5
631,5,heatmor,fire,,regular,single,upright,red,484,1.4,58.0
632,5,durant,bug,steel,regular,single,armor,gray,484,0.3,33.0
633,5,deino,dark,dragon,regular,s1c3,quadruped,blue,300,0.8,17.3
634,5,zweilous,dark,dragon,regular,s2c3,quadruped,blue,420,1.4,50.0
635,5,hydreigon,dark,dragon,regular,s3c3,upright,blue,600,1.8,160.0
636,5,larvesta,bug,fire,regular,s1c2,armor,white,360,1.1,28.8
637,5,volcarona,bug,fire,regular,s2c2,bug-wings,white,550,1.6,46.0
638,5,cobalion,steel,fighting,legendary,single,quadruped,blue,580,2.1,250.0
639,5,terrakion,rock,fighting,legendary,single,quadruped,gray,580,1.9,260.0
640,5,virizion,grass,fighting,legendary,single,quadruped,green,580,2.0,200.0
641,5,tornadus,flying,,legendary,single,arms,green,580,1.5,63.0
642,5,thundurus,electric,flying,legendary,single,arms,blue,580,1.5,61.0
643,5,reshiram,dragon,fire,legendary,single,wings,white,680,3.2,330.0
644,5,zekrom,dragon,electric,legendary,single,upright,black,680,2.9,345.0
645,5,landorus,ground,flying,legendary,single,arms,brown,600,1.5,68.0
646,5,kyurem,dragon,ice,legendary,single,upright,gray,660,3.0,325.0
647,5,keldeo,water,fighting,legendary,single,quadruped,yellow,580,1.4,48.5
648,5,meloetta,normal,psychic,legendary,single,humanoid,white,600,0.6,6.5
649,5,genesect,bug,steel,legendary,single,humanoid,purple,600,1.5,82.5
650,6,chespin,grass,,regular,s1c3,upright,green,313,0.4,9.0
651,6,quilladin,grass,,regular,s2c3,upright,green,405,0.7,29.0
652,6,chesnaught,grass,fighting,regular,s3c3,upright,green,530,1.6,90.0
653,6,fennekin,fire,,regular,s1c3,quadruped,red,307,0.4,9.4
654,6,braixen,fire,,regular,s2c3,upright,red,409,1.0,14.5
655,6,delphox,fire,psychic,regular,s3c3,upright,red,534,1.5,39.0
656,6,froakie,water,,regular,s1c3,quadruped,blue,314,0.3,7.0
657,6,frogadier,water,,regular,s2c3,humanoid,blue,405,0.6,10.9
658,6,greninja,water,dark,regular,s3c3,humanoid,blue,530,1.5,40.0
659,6,bunnelby,normal,,regular,s1c2,upright,brown,237,0.4,5.0
660,6,diggersby,normal,ground,regular,s2c2,upright,brown,423,1.0,42.4
661,6,fletchling,normal,flying,regular,s1c3,wings,red,278,0.3,1.7
662,6,fletchinder,fire,flying,regular,s2c3,wings,red,382,0.7,16.0
663,6,talonflame,fire,flying,regular,s3c3,wings,red,499,1.2,24.5
664,6,scatterbug,bug,,regular,s1c3,armor,black,200,0.3,2.5
665,6,spewpa,bug,,regular,s2c3,blob,black,213,0.3,8.4
666,6,vivillon,bug,flying,regular,s3c3,bug-wings,white,411,1.2,17.0
667,6,litleo,fire,normal,regular,s1c2,quadruped,brown,369,0.6,13.5
668,6,pyroar,fire,normal,regular,s2c2,quadruped,brown,507,1.5,81.5
669,6,flabebe,fairy,,regular,s1c3,arms,white,303,0.1,0.1
670,6,floette,fairy,,regular,s2c3,arms,white,371,0.2,0.9
671,6,florges,fairy,,regular,s3c3,arms,white,552,1.1,10.0
672,6,skiddo,grass,,regular,s1c2,quadruped,brown,350,0.9,31.0
673,6,gogoat,grass,,regular,s2c2,quadruped,brown,531,1.7,91.0
674,6,pancham,fighting,,regular,s1c2,upright,white,348,0.6,8.0
675,6,pangoro,fighting,dark,regular,s2c2,humanoid,white,495,2.1,136.0
676,6,furfrou,normal,,regular,single,quadruped,white,472,1.2,28.0
677,6,espurr,psychic,,regular,s1c2,upright,gray,355,0.3,3.5
678,6,meowstic,psychic,,regular,s2c2,upright,blue,466,0.6,8.5
679,6,honedge,steel,ghost,regular,s1c3,blob,brown,325,0.8,2.0
680,6,doublade,steel,ghost,regular,s2c3,heads,brown,448,0.8,4.5
681,6,aegislash,steel,ghost,regular,s3c3,blob,brown,500,1.7,53.0
682,6,spritzee,fairy,,regular,s1c2,arms,pink,341,0.2,0.5
683,6,aromatisse,fairy,,regular,s2c2,humanoid,pink,462,0.8,15.5
684,6,swirlix,fairy,,regular,s1c2,legs,white,341,0.4,3.5
685,6,slurpuff,fairy,,regular,s2c2,humanoid,white,480,0.8,5.0
686,6,inkay,dark,psychic,regular,s1c2,tentacles,blue,288,0.4,3.5
687,6,malamar,dark,psychic,regular,s2c2,blob,blue,482,1.5,47.0
688,6,binacle,rock,water,regular,s1c2,heads,brown,306,0.5,31.0
689,6,barbaracle,rock,water,regular,s2c2,heads,brown,500,1.3,96.0
690,6,skrelp,poison,water,regular,s1c2,blob,brown,320,0.5,7.3
691,6,dragalge,poison,dragon,regular,s2c2,blob,brown,494,1.8,81.5
692,6,clauncher,water,,regular,s1c2,armor,blue,330,0.5,8.3
693,6,clawitzer,water,,regular,s2c2,squiggle,blue,500,1.3,35.3
694,6,helioptile,electric,normal,regular,s1c2,upright,yellow,289,0.5,6.0
695,6,heliolisk,electric,normal,regular,s2c2,upright,yellow,481,1.0,21.0
696,6,tyrunt,rock,dragon,regular,s1c2,upright,brown,362,0.8,26.0
697,6,tyrantrum,rock,dragon,regular,s2c2,upright,red,521,2.5,270.0
698,6,amaura,rock,ice,regular,s1c2,quadruped,blue,362,1.3,25.2
699,6,aurorus,rock,ice,regular,s2c2,quadruped,blue,521,2.7,225.0
700,6,sylveon,fairy,,regular,s2c2,quadruped,pink,525,1.0,23.5
701,6,hawlucha,fighting,flying,regular,single,humanoid,green,500,0.8,21.5
702,6,dedenne,electric,fairy,regular,single,upright,yellow,431,0.2,2.2
703,6,carbink,rock,fairy,regular,single,ball,gray,500,0.3,5.7
704,6,goomy,dragon,,regular,s1c3,squiggle,purple,300,0.3,2.8
705,6,sliggoo,dragon,,regular,s2c3,squiggle,purple,452,0.8,17.5
706,6,goodra,dragon,,regular,s3c3,upright,purple,600,2.0,150.5
707,6,klefki,steel,fairy,regular,single,ball,gray,470,0.2,3.0
708,6,phantump,ghost,grass,regular,s1c2,arms,brown,309,0.4,7.0
709,6,trevenant,ghost,grass,regular,s2c2,tentacles,brown,474,1.5,71.0
710,6,pumpkaboo,ghost,grass,regular,s1c2,ball,brown,335,0.4,5.0
711,6,gourgeist,ghost,grass,regular,s2c2,blob,brown,494,0.9,12.5
712,6,bergmite,ice,,regular,s1c2,quadruped,blue,304,1.0,99.5
713,6,avalugg,ice,,regular,s2c2,quadruped,blue,514,2.0,505.0
714,6,noibat,flying,dragon,regular,s1c2,wings,purple,245,0.5,8.0
715,6,noivern,flying,dragon,regular,s2c2,wings,purple,535,1.5,85.0
716,6,xerneas,fairy,,legendary,single,quadruped,blue,680,3.0,215.0
717,6,yveltal,dark,flying,legendary,single,wings,red,680,5.8,203.0
718,6,zygarde,dragon,ground,legendary,single,squiggle,green,600,5.0,305.0
719,6,diancie,rock,fairy,legendary,single,arms,pink,600,0.7,8.8
720,6,hoopa,psychic,ghost,legendary,single,arms,purple,600,0.5,9.0
721,6,volcanion,fire,water,legendary,single,quadruped,brown,600,1.7,195.0
722,7,rowlet,grass,flying,regular,s1c3,wings,brown,320,0.3,1.5
723,7,dartrix,grass,flying,regular,s2c3,wings,brown,420,0.7,16.0
724,7,decidueye,grass,ghost,regular,s3c3,wings,brown,530,1.6,36.6
725,7,litten,fire,,regular,s1c3,quadruped,red,320,0.4,4.3
726,7,torracat,fire,,regular,s2c3,quadruped,red,420,0.7,25.0
727,7,incineroar,fire,dark,regular,s3c3,upright,red,530,1.8,83.0
728,7,popplio,water,,regular,s1c3,fish,blue,320,0.4,7.5
729,7,brionne,water,,regular,s2c3,fish,blue,420,0.6,17.5
730,7,primarina,water,fairy,regular,s3c3,fish,blue,530,1.8,44.0
731,7,pikipek,normal,flying,regular,s1c3,wings,black,265,0.3,1.2
732,7,trumbeak,normal,flying,regular,s2c3,wings,black,355,0.6,14.8
733,7,toucannon,normal,flying,regular,s3c3,wings,black,485,1.1,26.0
734,7,yungoos,normal,,regular,s1c2,quadruped,brown,253,0.4,6.0
735,7,gumshoos,normal,,regular,s2c2,quadruped,brown,418,0.7,14.2
736,7,grubbin,bug,,regular,s1c3,armor,gray,300,0.4,4.4
737,7,charjabug,bug,electric,regular,s2c3,squiggle,green,400,0.5,10.5
738,7,vikavolt,bug,electric,regular,s3c3,armor,blue,500,1.5,45.0
739,7,crabrawler,fighting,,regular,s1c2,armor,purple,338,0.6,7.0
740,7,crabominable,fighting,ice,regular,s2c2,armor,white,478,1.7,180.0
741,7,oricorio,fire,flying,regular,single,wings,red,476,0.6,3.4
742,7,cutiefly,bug,fairy,regular,s1c2,armor,yellow,304,0.1,0.2
743,7,ribombee,bug,fairy,regular,s2c2,bug-wings,yellow,464,0.2,0.5
744,7,rockruff,rock,,regular,s1c2,quadruped,brown,280,0.5,9.2
745,7,lycanroc,rock,,regular,s2c2,quadruped,brown,487,0.8,25.0
746,7,wishiwashi,water,,regular,single,fish,blue,175,0.2,0.3
747,7,mareanie,poison,water,regular,s1c2,blob,blue,305,0.4,8.0
748,7,toxapex,poison,water,regular,s2c2,tentacles,blue,495,0.7,14.5
749,7,mudbray,ground,,regular,s1c2,quadruped,brown,385,1.0,110.0
750,7,mudsdale,ground,,regular,s2c2,quadruped,brown,500,2.5,920.0
751,7,dewpider,water,bug,regular,s1c2,legs,green,269,0.3,4.0
752,7,araquanid,water,bug,regular,s2c2,armor,green,454,1.8,82.0
753,7,fomantis,grass,,regular,s1c2,upright,pink,250,0.3,1.5
754,7,lurantis,grass,,regular,s2c2,humanoid,pink,480,0.9,18.5
755,7,morelull,grass,fairy,regular,s1c2,blob,purple,285,0.2,1.5
756,7,shiinotic,grass,fairy,regular,s2c2,humanoid,purple,405,1.0,11.5
757,7,salandit,poison,fire,regular,s1c2,quadruped,black,320,0.6,4.8
758,7,salazzle,poison,fire,regular,s2c2,quadruped,black,480,1.2,22.2
759,7,stufful,normal,fighting,regular,s1c2,quadruped,pink,340,0.5,6.8
760,7,bewear,normal,fighting,regular,s2c2,upright,pink,500,2.1,135.0
761,7,bounsweet,grass,,regular,s1c3,legs,purple,210,0.3,3.2
762,7,steenee,grass,,regular,s2c3,humanoid,purple,290,0.7,8.2
763,7,tsareena,grass,,regular,s3c3,humanoid,purple,510,1.2,21.4
764,7,comfey,fairy,,regular,single,ball,green,485,0.1,0.3
765,7,oranguru,normal,psychic,regular,single,humanoid,white,490,1.5,76.0
766,7,passimian,fighting,,regular,single,upright,white,490,2.0,82.8
767,7,wimpod,bug,water,regular,s1c2,tentacles,gray,230,0.5,12.0
768,7,golisopod,bug,water,regular,s2c2,humanoid,gray,530,2.0,108.0
769,7,sandygast,ghost,ground,regular,s1c2,squiggle,brown,320,0.5,70.0
770,7,palossand,ghost,ground,regular,s2c2,squiggle,brown,480,1.3,250.0
771,7,pyukumuku,water,,regular,single,squiggle,black,410,0.3,1.2
772,7,type_null,normal,,legendary,s1c2,quadruped,gray,534,1.9,120.5
773,7,silvally,normal,,legendary,s2c2,quadruped,gray,570,2.3,100.5
774,7,minior,rock,flying,regular,single,ball,brown,440,0.3,40.0
775,7,komala,normal,,regular,single,humanoid,blue,480,0.4,19.9
776,7,turtonator,fire,dragon,regular,single,upright,red,485,2.0,212.0
777,7,togedemaru,electric,steel,regular,single,upright,gray,435,0.3,3.3
778,7,mimikyu,ghost,fairy,regular,single,squiggle,yellow,476,0.2,0.7
779,7,bruxish,water,psychic,regular,single,fish,pink,475,0.9,19.0
780,7,drampa,normal,dragon,regular,single,squiggle,white,485,3.0,185.0
781,7,dhelmise,ghost,grass,regular,single,blob,green,517,3.9,210.0
782,7,jangmo_o,dragon,,regular,s1c3,quadruped,gray,300,0.6,29.7
783,7,hakamo_o,dragon,fighting,regular,s2c3,upright,gray,420,1.2,47.0
784,7,kommo_o,dragon,fighting,regular,s3c3,upright,gray,600,1.6,78.2
785,7,tapu_koko,electric,fairy,legendary,single,arms,yellow,570,1.8,20.5
786,7,tapu_lele,psychic,fairy,legendary,single,arms,pink,570,1.2,18.6
787,7,tapu_bulu,grass,fairy,legendary,single,arms,red,570,1.9,45.5
788,7,tapu_fini,water,fairy,legendary,single,arms,purple,570,1.3,21.2
789,7,cosmog,psychic,,legendary,s1c3,ball,blue,200,0.2,0.1
790,7,cosmoem,psychic,,legendary,s2c3,ball,blue,400,0.1,999.9
791,7,solgaleo,psychic,steel,legendary,s3c3,quadruped,white,680,3.4,230.0
792,7,lunala,psychic,ghost,legendary,s3c3,wings,purple,680,4.0,120.0
793,7,nihilego,rock,poison,regular,single,tentacles,white,570,1.2,55.5
794,7,buzzwole,bug,fighting,regular,single,tentacles,red,570,2.4,333.6
795,7,pheromosa,bug,fighting,regular,single,humanoid,white,570,1.8,25.0
796,7,xurkitree,electric,,regular,single,upright,black,570,3.8,100.0
797,7,celesteela,steel,flying,regular,single,humanoid,green,570,9.2,999.9
798,7,kartana,grass,steel,regular,single,humanoid,white,570,0.3,0.1
799,7,guzzlord,dark,dragon,regular,single,upright,black,570,5.5,888.0
800,7,necrozma,psychic,,legendary,single,arms,black,600,2.4,230.0
801,7,magearna,steel,fairy,legendary,single,humanoid,gray,600,1.0,80.5
802,7,marshadow,fighting,ghost,legendary,single,humanoid,gray,600,0.7,22.2
803,7,poipole,poison,,regular,s1c2,upright,purple,420,0.6,1.8
804,7,naganadel,poison,dragon,regular,s2c2,wings,purple,540,3.6,150.0
805,7,stakataka,rock,steel,regular,single,quadruped,gray,570,5.5,820.0
806,7,blacephalon,fire,ghost,regular,single,humanoid,white,570,1.8,13.0
807,7,zeraora,electric,,legendary,single,humanoid,yellow,600,1.5,44.5
808,7,meltan,steel,,legendary,s1c2,ball,gray,300,0.2,8.0
809,7,melmetal,steel,,legendary,s2c2,humanoid,gray,600,2.5,800.0
810,8,grookey,grass,,regular,s1c3,upright,green,310,0.3,5.0
811,8,thwackey,grass,,regular,s2c3,upright,green,420,0.7,14.0
812,8,rillaboom,grass,,regular,s3c3,humanoid,green,530,2.1,90.0
813,8,scorbunny,fire,,regular,s1c3,upright,white,310,0.3,4.5
814,8,raboot,fire,,regular,s2c3,upright,gray,420,0.6,9.0
815,8,cinderace,fire,,regular,s3c3,upright,white,530,1.4,33.0
816,8,sobble,water,,regular,s1c3,quadruped,blue,310,0.3,4.0
817,8,drizzile,water,,regular,s2c3,upright,blue,420,0.7,11.5
818,8,inteleon,water,,regular,s3c3,upright,blue,530,1.9,45.2
819,8,skwovet,normal,,regular,s1c2,upright,brown,275,0.3,2.5
820,8,greedent,normal,,regular,s2c2,upright,brown,460,0.6,6.0
821,8,rookidee,flying,,regular,s1c3,wings,blue,245,0.2,1.8
822,8,corvisquire,flying,,regular,s2c3,wings,blue,365,0.8,16.0
